V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
-1.963517042,-0.7293253671,-1.1830123347,-2.8526146842,-0.8274967389,1.1449479424,-1.222844832,0.0679826967,-0.4151975587,-1.1079634846,-0.8025935489,0.187292247,0.9782663153,0.3601708053,-0.1581096886,-2.1665483885,0.9552800636,-1.4869186792,-0.913673168,-2.0368152672
2.7657720964,1.3993659078,1.8470104545,2.2586117788,1.2006865582,-0.0754356526,1.2328530486,-1.1101303229,-0.2014251744,0.5058233273,2.003449831,0.9270156068,2.4541432319,2.3566914965,1.5042016862,1.9561431734,4.0901115735,2.6659117665,2.179676726,1.8293849912
1.4016746256,1.2295633133,0.0849114151,0.9111987493,2.1951412901,0.3713686363,-0.409685835,0.0694216319,1.7651103121,-1.2118061531,-0.6688227454,2.2441713873,2.9422229095,-0.1627473072,0.5268550002,-1.2478167829,-0.7783819682,-1.6574541044,0.5007940292,-1.0445812808
-0.4413005883,-0.7905403178,-0.2916131255,-0.3311350902,0.6490642523,0.0907602741,0.2496551824,0.0596417394,-1.2107334585,-2.2389773863,-0.395250747,-4.0287135972,1.6869540508,-1.0728608502,0.7413289085,-0.6074696444,0.5786437781,0.9433274991,-1.3818815289,-0.0132192182
-2.6633886366,-1.5009530077,-1.548920939,-0.5305338018,-1.9022000123,-0.7060982292,0.5977224823,-1.395839045,-0.0297332142,-0.5013205367,-1.8123317259,-2.1796938515,-0.7463350275,-1.734036778,-1.824201681,-1.6760946813,-1.0751336225,-0.941476888,0.1084568357,-0.865516081
-1.9263975544,-3.5203347682,-3.5807580018,-0.9446918997,-1.4903405947,-0.8041087426,-0.197005477,-2.1504445877,-1.7780219411,-0.4527206466,-2.4383571972,-0.5993993283,-1.091505479,-2.1636654292,-0.2822977707,-0.677737755,-1.9304131642,-2.2631268457,-1.0022478267,-1.7376603334
3.499247673,3.4079135381,-1.1545701958,2.327265946,2.7946069808,0.3108133518,2.3475948196,-0.6484631256,1.930609438,0.8878462459,0.4012508092,-0.6581862026,3.1820578306,1.3353837826,0.1962782116,1.3220553133,2.1161297068,-1.1576183337,1.6155634838,0.2117062409
1.6114397947,1.8460457206,2.2819992983,1.0081328377,-0.6213127617,2.4347967967,2.6856283811,1.5903938199,2.6785179906,1.901947577,0.3364181157,2.8247146948,0.4209052485,2.3952912453,3.0696622781,2.8164588511,-0.2258649801,-0.328706366,1.7240211605,1.1858484536
1.7634915861,2.3492321168,-0.0323514917,1.3709234242,1.91462423,0.1583553901,-0.2353857951,0.9576959224,1.536110683,0.4734069301,1.4110176872,1.7958657748,0.1260506403,0.6781308582,1.7431445606,1.7075388482,2.1205830878,2.1828523237,1.9287325931,0.2722432058
1.2085779464,0.1883336435,-2.8696256688,0.5499255524,0.1111192402,-0.2991202455,-1.2958928913,1.468006554,-0.9520193965,-0.1011018938,-0.1250425353,-1.6045159249,-1.3501102519,-0.215505488,0.3976146805,-0.0083657394,0.1384393202,-1.9326286088,-1.6895526962,0.188348845
0.0271499624,0.2944830636,1.0233737289,-0.4726578066,0.31561393,-0.4621620966,1.2901150064,-0.8208565062,-0.0962627029,-0.5922654744,0.4133645886,0.0492283467,-0.1964655595,-0.940938783,-0.553204287,3.1564455103,-0.3817749945,-1.6620128938,0.9123827337,-1.1052677669
-0.858651376,-2.061583781,1.0459398869,-0.854966848,-0.4642340455,-1.614075804,-1.5550914292,-1.2723480085,-0.363844127,-0.3812939146,-2.1784093745,-1.0961122458,-1.4320165319,-3.0438510145,0.5936471669,0.9477009865,-1.3532324028,-1.1146087062,-0.7451000773,-1.2691661247
-0.7239735144,-0.089776121,0.6724936739,-1.4315614683,-0.2485444275,0.2906940463,-0.0274764574,-0.7530790949,0.850664968,-0.7661620451,-0.4648304405,-0.5095514522,0.5953913098,-2.5724055203,-2.0021617538,0.5709127251,-1.1265373397,1.7087474969,-4.0692388112,0.6104705138
-0.5256085523,-1.9215585208,-1.5641867995,-2.2113821554,-1.7450919607,-1.2677786405,-1.887610015,-1.5058779993,-3.088580299,-2.4760952597,-3.8704103771,-1.9403116679,0.6150645561,-1.3452441955,-1.2314956215,-0.3871542467,-1.8534648146,-1.6225606753,-2.1274685864,0.3668331416
-1.3308471535,-0.6494423853,0.3853973152,-0.8793803434,-1.8726760327,-1.3973046696,-1.324454897,-2.0039959428,-1.7756227847,-1.369564535,0.6788211464,0.256399589,-2.0139850192,0.2798164297,1.4799240775,-0.1115524328,-0.814301188,-0.7753696105,0.9372034526,-0.674687555
-3.5581863237,-2.9141124585,-0.6766028676,-1.7610310636,-0.095725473,-1.1930033149,-1.3823531045,-2.1421143335,-1.554323231,0.1918007019,-2.438723447,-0.5800093332,-0.9067435751,-1.275654113,-2.6631154465,0.8441821234,-1.7861035276,-2.0488869166,-1.1452014946,-0.074490382
-0.0046242746,-2.9367306008,-3.3275596154,0.7248185453,-1.0901928062,-1.1027898628,0.0113663269,-1.4412111613,-1.4057906741,-1.0244306875,-0.0612322166,-1.3296980082,-0.771493655,-3.116495911,-1.3665657917,-0.5070321303,0.2864626979,-1.8042700765,-0.8294315549,-0.9566000706
-3.9962563338,-3.7496748013,-3.7287344391,-0.892335587,-1.3464410201,-2.6667154795,-2.184304775,-2.5744711704,-1.233606485,-3.5579534355,-2.2195443349,-0.8733050574,-1.8999233253,-3.2919207949,-3.6687122064,-2.0138789238,-3.1390403481,-3.139637804,-3.437470958,-1.5429363292
1.0944362373,0.5003188243,-1.8744469618,0.7003079551,-1.3525846065,-0.3429395355,-0.7899618024,-1.4266989925,-1.1380958068,-0.2523044982,-0.2085965337,-3.0651709822,-0.4234176246,-1.2766689731,-0.7291378353,-1.2664361041,-1.5765876543,0.0062130555,-1.98246461,-1.9543731171
0.2886412364,-0.3003663583,2.6526646173,1.8122263844,0.5553637759,1.7545031385,3.1760001226,1.2347878684,2.0763748847,1.4189491253,1.7632043309,-0.1462176186,-1.1551709289,-0.345146715,0.3238791949,-0.7560053649,1.2967047109,1.7628033608,0.6776262095,2.2586032606
-4.8851045777,-1.4788493299,-1.8318392992,-1.0306985441,-1.0367791304,-1.4234224966,-2.8342124725,-2.689389309,-0.2722113455,-1.1054337868,-1.615923362,-2.5262322612,-1.1088054479,-1.4997633776,0.1096688958,-2.6742270897,-0.4770656419,-2.1617482271,-2.8995213011,-2.9370905754
-1.1600672122,-1.4988589216,-1.0800137998,-1.6108800615,0.24675669,1.0730599502,-2.1843065877,-0.0943440885,-1.0739624686,1.0112501299,0.6364188373,-0.9613728194,-1.58811268,-0.7083915783,0.54391142,-2.3733662413,-0.5600596837,-1.0149149172,1.4243771962,-1.4288551669
0.8052768749,0.949848233,1.4171273652,1.0718710555,0.6197403608,-1.0901987334,-0.1721704793,2.1657686616,-1.6219172458,1.9085907633,-0.7965397918,-0.4933825768,0.0113666612,1.4992195014,2.1213943953,0.3748253247,-1.302996391,-0.6389513083,-0.6604237702,-0.267545826
-3.3057787709,-0.7584463678,-0.0751318642,-0.4709155005,-1.5629158476,-0.2599129237,-0.7570092173,0.9228248827,0.2630055999,0.6429082687,-1.9373062986,-2.1093890912,-2.8723579648,-2.6629532433,-0.4143745333,-1.1125745423,-0.8508250846,-2.82074749,-1.7935476541,-0.764603285
-1.4089689145,-2.6832302675,-2.1725437133,-1.7469238207,-4.4341579211,-2.0310890997,-1.3711074165,-4.7426424328,-0.8872405175,0.4644226954,0.469218875,-0.8686617454,-1.4334671284,-0.081376383,-0.6927185902,-1.2916195054,-1.3740969729,-1.1904809008,-3.9646217759,-3.1618521703
-2.5517856817,-4.3837826281,-2.8183045076,-0.214715612,-0.6086291367,-1.8761569648,-1.7564132975,-2.6102265631,-1.118408925,-3.7540159315,-4.5260471888,-3.6727485724,-1.9576495632,-2.5843609571,1.2308597312,-3.1550416282,-2.4785587947,-1.3269309006,-0.9150097265,-1.3389286697
2.0193170478,-0.2828470368,0.9736259156,-0.7684059787,-1.6349133253,-0.1866979317,-1.2465925812,-0.2295172055,-1.2237915811,-0.4389178006,1.5428244729,1.1188173853,2.0924955144,1.1172112753,0.3617116272,1.1653667425,1.0353097441,-0.0877020954,1.3397841914,-0.744316231
1.5926022226,1.2093134111,1.0952915045,1.8913800596,1.5848988916,2.4675472914,0.5640995446,-0.5186467977,-0.6445320613,0.5922506108,1.4983172238,2.1271404015,0.6521242175,-0.6055881481,1.3740356389,-0.3484266914,-0.1253510089,0.7473755267,-0.6727372899,1.13850357
1.1030269499,2.2831986524,1.3852663145,2.6773823518,0.6779967997,2.7138998444,2.4587857426,0.9635842139,2.0907964641,0.8636884541,1.4141140548,0.7119927061,1.1073758246,1.7423478251,3.9132885697,2.754899781,1.1137642445,0.4370916573,1.4027548913,2.0396000402
-1.1928319305,-1.7119343459,-1.543121877,-1.5463435702,-4.5341578182,-0.6798367929,-1.8757008349,0.6165147622,-1.9224066466,-1.5957155883,-1.2822964277,-1.7783339722,-0.4731332985,-1.0853744638,-0.7676152429,-0.8429789011,-1.3776044925,-0.2688714962,-1.145799904,-1.9706692927
-3.6274908052,-2.8550817811,-1.7223008139,-1.5043951206,-3.2524586971,-1.9166235574,-2.473050337,-4.7038126303,-2.8464879924,-2.2740428911,-2.550245827,-2.4693682727,-3.0597221347,-3.3747460154,-0.627351569,-1.9103652196,-2.6235577758,-3.8410866485,-2.8241342547,-1.1583046081
-4.3880229841,-1.398176326,-2.0671568173,-1.4289757226,-0.1927704364,-1.8980311579,-4.3520033902,-1.8787276589,-1.442719424,-2.6337605908,-2.0668035794,-0.0122772662,-2.441718602,-0.3715016372,1.2688008566,-2.1433869715,-0.4447681848,-2.2974312567,-3.2305893359,-2.331164723
-2.4587091636,-0.9482813367,-3.9753137543,0.687446407,-3.1364555525,-2.1599342193,-2.6952244365,-1.5867841153,0.8693166556,-0.7193127864,-4.2138887256,-1.0028200613,-3.365853398,-0.9729991999,-2.726441062,-3.0141944238,-2.1505212808,-2.2410093663,-0.6045819482,-1.8276112963
-2.0356298971,0.140568883,0.0637881193,0.611606921,-0.2380302439,0.5345925498,-0.1112373646,0.6084538041,0.0592352682,0.0976974116,-0.887049218,-1.065027508,-0.1314512828,-0.7694831111,-1.2984735611,0.176911689,-0.9959014149,-0.3790800865,0.444847024,-1.426470726
-0.1857214536,-0.2081518035,-0.2894042438,-1.7312848043,-1.5569444237,-2.4764678437,-2.4040990419,-2.2278403344,0.006661975,-0.5787235909,-2.6653639898,-0.8493117629,-1.092241008,0.1506465595,0.122135291,0.8786597568,-0.5949374737,-2.2253046739,-0.9950882143,-2.5651412253
1.5410738232,3.0694544888,2.0986664242,3.0877923533,0.9656640962,0.785579003,2.0906684107,1.5702581102,-0.0145641134,3.7709279372,2.5671055048,2.8661162152,1.854508976,2.334070643,1.8299784944,1.4286200142,2.6580081904,0.9977741107,2.3299551318,-0.0612585183
1.5472719853,0.4103773132,1.4290927488,0.5877647878,0.2417635528,1.2289480607,1.1495616723,0.7099711962,-0.0506622484,-0.235339171,0.161994407,-0.0414739593,0.3663640843,-0.4859905113,0.5728476465,2.0942979335,0.9017463902,-0.223689112,2.2797762856,1.0064551738
0.9061933573,-1.2320470289,1.7138199007,0.6200507511,2.4957929464,2.4585412997,1.4933370506,1.6938681013,-0.2595103009,0.2185712665,0.5721238945,1.4594874421,-0.1411658106,-0.8536331609,1.7848044943,2.3291627515,2.8854900043,-0.8388570699,2.2691198477,0.6294532161
2.1819395254,-1.1432848237,1.2915668053,-0.3950102916,-1.1664246993,-1.3937997937,-0.1744106846,1.6381863421,-2.6566635845,-0.22048325,-1.0537957009,2.1608786903,-0.3997108663,-0.4671379801,2.3992721532,-0.936703349,0.368696336,-1.1828299936,-1.3566985593,-0.1179739676
-0.6888092459,0.2226353775,0.7057196631,3.1039519668,-0.7891604537,0.5254133611,0.9986570913,4.021246646,0.6201760993,-1.2364933827,1.728192359,1.0090159724,-1.661625398,1.6055409738,1.4002557117,0.780057567,3.3494647754,4.6087456641,3.0010011775,0.7252845689
-0.6981442327,2.5276207801,0.1968165017,-0.7476026524,2.5624129416,-1.5419311232,-2.0954773167,2.7733227931,0.5871801553,1.65280665,2.0924781841,0.415684544,-1.650325696,-0.3470311245,-0.4574748635,0.2775471848,-0.7050001188,0.1600470775,-0.8499038157,0.9333255508
0.4421076969,0.3677114358,1.769142427,-1.0117798153,1.4552438258,0.6950321684,1.3230734441,1.0669514585,0.0968169255,1.0870067155,1.0065524019,0.2803731831,-1.8945603617,0.991854446,-0.4969350632,-0.1224195704,1.401108125,1.1891016603,0.4775644649,-0.8869654475
3.092098226,2.4271652413,2.0192604306,0.4302619979,-1.1495805135,0.4070591313,1.6972557457,2.5409349263,-0.0535686712,0.9088086717,3.00423062,1.2611445939,2.6108660551,-0.5715916095,2.0648441781,2.102874454,0.5668795184,1.5235141772,1.2394213172,-0.0523926961
0.0297107492,0.1506198507,-0.7860675268,-0.1647661614,-0.5707912896,-2.0994277385,-0.1297643484,0.8998637398,-1.8799949898,-1.4806469346,-1.0212167134,1.52892067,-1.0472582902,-0.4966742698,-0.5635873506,0.2023553814,-0.5525557465,-0.8654028015,-1.7003497415,-2.4729912539
2.9482032488,0.1103761583,1.7195729226,0.5734054953,1.6372898487,1.4325045292,1.50549336,2.0330242995,1.711275022,2.7022983328,-1.0195103027,2.4073345608,0.9159059357,1.7038752285,1.6130057677,1.0550690843,1.7601138583,2.0543832597,0.6919518925,1.9899710629
-0.3008256161,0.1807157961,0.6946737305,-1.6272075373,-1.9115086849,0.477547399,0.4800548392,-0.5398317373,-1.3867588347,0.049453233,-0.1747766474,-0.1562256014,-0.3591634556,0.1723510703,0.0806820804,-0.1250769007,0.734927794,-1.1739064767,0.2749912591,1.0634062281
-0.0941078715,-1.023025014,0.1979559005,-2.261867414,1.7044491911,-0.6130297708,0.1136860959,-0.7886767328,-1.5950105618,-0.0944663338,-0.3275318905,0.9128289167,0.4578983141,2.124763871,0.1319483041,-1.344641169,1.3314896133,-0.288600421,-1.3286616779,2.6914925634
-0.011453742,2.2041099557,-1.285485343,0.4549864102,-0.7533571359,-0.9965465062,0.7808720199,-3.5960912694,1.4968045673,-0.9188007866,3.2204571256,-0.4398308479,1.8614574369,2.303109935,1.1739000305,-1.2443266181,1.3246475569,0.5094811215,0.4640666624,2.0421083987
-1.8790266264,-1.8251195159,1.4066645671,-0.0427096325,0.8511085847,1.9958521017,0.4950903874,-0.8738845497,1.8616533933,-0.1414786245,-0.7034176275,-1.8254972573,0.0220840195,-1.3337066855,0.7134452295,-1.4883865183,-0.2527723857,1.0353329838,-0.1731076287,-3.0275272425
1.4108863029,2.1616504798,0.6361535354,-0.033785035,-1.9765198917,-1.9763901989,0.9076749596,0.2270862682,-0.0748452952,-0.8795865986,1.7006806181,-2.4028282555,-1.287890149,0.9230084389,1.7106717528,0.7523065975,-1.4495973034,-1.7253319363,-0.6321071939,-0.4083712535
-0.4908091304,2.2147978205,-0.8761653831,-0.5193497197,2.2656238109,-0.0721816619,1.2972136232,0.8695922814,-0.2866935857,-0.8440175588,-0.0934232845,-2.1812563472,-0.4320908115,-2.0037177495,0.2597542492,1.227913797,-0.0189723912,1.4866358775,-0.0320797847,0.3156774747
-0.2440746395,0.0901574471,-1.6825824583,-2.214834395,-1.993817678,-0.6122523998,-2.5647550063,-0.804728155,-0.054043456,2.1704822377,0.136505602,-1.556793991,0.4955887184,-0.160145763,-0.5395369258,0.3366125911,-1.6819195971,-0.5085996484,-1.8191175021,0.6429034815
0.2440520503,-0.725877809,-1.6610193686,1.3992833555,-2.0056147352,-0.2212971671,1.9782019249,-1.8808543538,0.0912680373,-1.8224032696,-0.1293167043,1.7774218781,-0.9581652038,0.590871876,0.1560488862,0.1935521693,0.9828820819,-1.1134006397,-1.5166337275,-0.9508945966
-1.5323988951,0.1278571214,-3.6968709702,-1.4376166054,-0.4710654795,-2.3088744667,-0.4746954128,-2.791121552,-2.5656012795,-1.1791126541,-1.4287018412,-0.3744928441,-1.4859123964,-1.4312048492,-0.1316012898,0.6470752836,-0.5732160846,-0.9909182885,0.7840985399,-0.6565111136
0.1341118204,0.6139903434,-0.3408042463,-0.0800904386,0.2663867936,1.2949789771,0.230038837,0.8097781738,-0.4328688827,-1.1900940826,1.1245658628,0.2473422507,0.6862749013,0.3004438302,0.8027569637,1.5636799413,-0.3758262217,0.4835575802,1.4189752926,-0.1158981505
-0.9218491628,-1.0900797343,-0.0291866355,-1.9823277205,-0.2779691721,-1.3282014038,0.0268902405,-3.7614355562,-0.511866578,-1.610075253,-2.7086668503,-0.8090878326,-1.6247899004,-1.6081351594,0.5062478877,-0.8253245504,-1.424154353,-1.7130717221,0.5926876288,-0.1692966281
-0.4246932452,-1.0972075451,-1.8590154195,-0.4186254867,-0.5666632619,-0.4581446003,2.4718346253,-1.6865781787,-1.1084363416,-1.7361989641,0.0405426925,-0.6735978025,-2.4049655404,-1.2636843593,-0.282295135,-1.99228766,-0.9386847791,-0.5037895845,0.601518685,-0.1144665949
0.783919076,-0.0547477141,2.1378940586,0.4394754504,0.1202351027,-2.2170424243,0.2055045385,1.3921349427,0.9899110092,-0.312230262,1.1406168104,2.507308151,0.8840847899,0.2527086937,-0.3582201326,1.9746219971,2.0187751141,1.7933430489,-0.8185074426,0.4412004395
-0.7108149773,-1.8651957464,-0.8076827735,0.4022641265,-0.1986738903,0.3309376274,-1.5493285284,-3.9011541187,-0.8046382471,-0.9158344043,-2.1082300587,-2.4779248751,-2.6063498011,-0.6996070913,-2.2429170717,-2.4192111646,-2.6550790053,-2.0925667513,2.7418976642,-1.6729071359
1.0415051344,-2.5401028808,-1.0483443431,-1.6177590223,0.6846941331,0.472706535,0.6701268644,-0.7193004983,-0.9722288112,-2.2160865908,-1.8989917024,-2.2608751717,2.0017205142,-0.0102613447,0.3973098972,-0.6733827651,-1.048015102,1.4362692516,1.2772598454,0.1435557008
0.9171958829,1.6689855005,0.6807500657,0.9368795632,0.0838648936,0.280518342,3.1706134704,-0.8669366988,-0.6231609609,-0.6777351008,0.4343948683,0.8246716784,1.1955622902,0.749874468,2.6297021216,-0.0416714935,2.2879660062,0.8744688903,1.6420237609,0.9120785106
-0.6580937864,0.9424944927,-2.9733718102,-2.7795001108,-0.5385131044,-1.0393591206,2.2339509413,-1.7704661764,-0.0401214131,-1.0887313263,-0.3176566361,-0.0316259743,0.7584456354,0.5880945241,0.0914611433,1.5401951151,-0.35632041,2.682877594,-0.612172451,2.2186052761
2.0850295953,4.4633412517,2.8570550898,2.7734140543,1.5037284061,2.7597025894,3.3652303203,4.8054327787,1.9866970284,0.6805150561,1.6579653424,3.2418612145,3.4273218656,1.2798096578,0.0579867483,2.0925812043,4.6220506586,2.4728095232,3.0139010899,5.2047320325
-0.7939584122,0.0787853928,2.5125273472,-0.0081142863,-2.3731326586,0.110541203,-0.9095485516,1.1316334379,1.0491443792,0.3727268929,0.3423453904,0.2425404013,0.9395735186,0.895692169,-0.8765284474,0.7739829291,0.2796489257,-0.5066783124,-1.6006615878,1.7877015711
2.442117268,1.0727115212,3.9668089974,3.9280754935,2.9595117511,1.5608161795,0.0317744302,0.9640138117,2.9681567275,2.0585965448,0.2877108261,2.8686811962,2.7026077717,1.6522302792,1.8322359615,4.2248745445,1.0791492194,1.9472695285,1.5372772618,3.2916764985
0.8129309705,0.9984504394,0.9765433153,0.0838066491,3.2008071117,2.9040218947,1.8110146212,1.1004673396,-0.3472214816,1.3005693632,0.8702243846,-1.2845686136,2.9318699285,0.1776224928,0.4852914335,-0.7931945342,2.2118974766,2.7053707819,3.2632187338,-2.6901243453
-3.0751182959,-1.4619752991,-3.7163758679,-2.9103620432,-4.1874795842,-4.6406655199,-3.9590982106,-2.3144440139,-4.6814839573,-1.977294712,-1.2213645894,-1.6488708743,-3.1805817522,-3.0986694437,-2.8843307268,-3.4233281246,-3.585836652,-3.5351401274,-3.6597227874,-3.7656809367
-0.8305384998,1.689113886,-0.7219573014,1.1446373223,0.9328678799,0.4907936605,-1.33423054,-0.4742807927,-1.5662612958,-0.764121673,-0.2690015452,-0.399355682,-0.1832398112,-1.7860504646,-1.8545553842,-1.2799407804,1.4433506408,0.9411902773,0.4245366411,-2.2936824204
-0.8127411668,-2.1791239218,-1.463931864,1.3136229404,-1.5270966184,-3.643231276,-0.3619796226,-1.2591657452,-1.5076180255,-3.2662864093,-2.4735374635,-0.8715962734,-0.2570254754,-1.05940214,-4.4170347388,-3.8831152634,-1.3961578112,-2.8586627138,-2.3260574121,-1.5035263489
