0.955110322,0.452232317,1.696853543,2.900062106,1.263745769,1.549133466,1.143827295,2.212475612,1.383232973,1.296574038,1.012739209,3.410648191,2.572891493,0.576828454,1.180359687,1.984458486,1.457502098,1.894459648,1.303949945,3.3440087,1.137193757,0.733850713,1.03279796,1.237015236,1.13165444,1.936465519,0.983919957,1.909230287,0.993326556,1.172800746,2.885230667,1.288880908,0.911963642,1.497253277,1.433288014,0.94627963,1.720418471,1.330953698,0.872664344,1.297605262,1.159424626,0.823463174,0.773123815,1.226126205,1.101748511,1.410645474,0.960188658,1.840026458,1.607382266,2.358687931,2.887687525,0.94744305,0.69218233,1.327200498,1.420214753,1.918715299,2.497264384,0.642266723,2.176403898,1.089179289,0.741868862,1.184720928,1.346528076,3.205202304,1.107769361,0.518450962,3.823564903,0.980114263,0.707598756,0.477497159,3.087119627,2.052801506,3.43464654,2.492858452,1.563865006,2.270899427,2.896283856,2.096914537,0.808964238,1.067856736,0.906295821,2.630957856,1.521434836,1.852986862,1.621365757,4.169491802,3.533107397,1.394600437,0.973411858,2.336335425,1.195921445,3.340566554,3.241995152,1.746988432,1.463018594,1.007551061,2.01533719,1.435534578,1.950579782,1.407423943
1.888227542,0.668135576,3.043284001,3.467670273,0.937939236,2.760825768,2.155269812,1.930134809,0.616857818,0.736091218,0.917445651,2.887006717,1.972129447,1.159711837,1.679787421,0.81355421,2.052903249,1.603435011,1.612746671,1.564329579,1.119554123,2.187102069,1.285616749,1.331501459,1.945196697,1.513999654,1.620557214,1.612663588,0.749806516,1.039899634,1.424295213,1.604905048,1.130736426,0.905529055,1.519285082,1.184050514,1.293570976,1.902404796,1.730730965,1.531406369,2.019103376,1.108778227,0.818357734,1.775208009,1.875052593,1.51499775,1.652223645,1.090101682,2.342464804,1.955705877,1.668337551,1.35464,0.694462027,0.927783885,1.044167419,1.534133883,1.968493812,0.466073028,1.815011967,1.253094785,1.120630722,1.393927989,2.626862932,2.692047852,2.815772872,1.257098445,1.633005201,1.473667699,0.464307048,0.439004111,1.688020327,3.119190964,1.13966154,1.340982675,1.428261745,1.108366135,1.762138114,0.607061225,0.421148753,1.275646229,1.031951243,4.334192049,1.404916483,3.546997229,0.861264621,2.307114279,5.449708441,1.314432187,2.313319322,1.930764918,0.951162083,2.401215728,2.303322193,1.128956043,1.331374749,2.295821204,3.037338519,0.59254759,1.736260482,1.904280174
2.507883357,0.741475982,4.994717158,3.100166463,0.883537529,2.440941137,4.310785425,1.992803088,1.120410109,1.35838101,0.810384069,2.394220382,3.101439982,0.731367903,2.155078493,1.740027434,0.713624672,1.90838085,0.787063761,2.290525777,1.20470149,1.829918897,2.858217401,1.490384459,0.77413467,1.386787051,1.411664271,2.146454819,0.719323203,1.476887134,2.365096605,1.566240522,0.817617474,1.424752799,1.175728618,0.738431049,1.387036669,1.978521667,2.753494399,1.232901621,0.994394983,1.036263254,0.716662327,1.251170132,1.782081143,1.507363486,2.33585818,1.100483415,2.622331033,1.345459175,1.472859175,0.816980244,0.726606198,0.779653659,1.761520492,1.344121566,2.475599335,0.603842878,1.223619953,1.247626327,1.634443103,1.34612872,2.115298061,3.218435861,1.463762247,0.645743724,1.238604405,1.158840621,0.726975713,1.200313927,1.599572731,2.530935039,1.596235516,2.223754487,3.24712883,1.366636886,1.046112201,2.241211425,0.594692743,1.391024781,1.307664116,2.965795497,1.777692624,3.593477829,1.120258199,2.783302807,6.693647188,1.162340751,1.33307709,3.105737527,1.071118676,1.592707979,1.318427811,0.753837234,1.03323371,1.295962968,2.280010738,0.913189057,1.536251355,1.43611986
1.168945501,0.658629276,4.158794943,2.650361558,1.241719521,2.097020393,2.519493415,2.30208432,0.763656964,1.613205099,0.82392124,3.549042093,2.299839065,0.617471653,1.98891644,1.815971396,0.947361866,1.308293746,1.680623564,2.638371308,1.852997674,1.993680127,1.156934403,0.47655469,0.950220536,1.602486961,1.532594498,1.837904335,0.623681854,0.737860587,2.837371314,1.310347137,1.083119062,1.690214918,1.473179912,0.869268984,1.352140537,3.296125945,1.262169994,0.847768707,1.672211428,1.466322742,1.301027639,1.061555204,0.673769766,1.742256645,1.893255977,1.782157795,3.108730923,2.188267612,2.063956996,0.800108632,1.184606347,1.125845704,1.422267231,1.761401374,2.887629779,0.263929546,0.987135549,1.189084769,1.072489564,0.825407935,1.664182443,2.604046199,1.771938363,0.895403426,1.790831659,0.923654273,1.146964163,0.602652716,1.621919426,2.739926574,1.113076556,2.108856317,1.593282374,0.952964524,1.529469506,0.795464878,0.751910214,2.081348113,1.572273547,4.489707607,1.860299869,2.973651198,1.086980169,2.379163807,5.26755836,1.412849651,1.46765184,2.342702097,1.275981563,1.977972699,1.227504545,0.535149128,0.95087704,2.417909257,2.848556575,0.923516858,1.628715472,1.384161332
1.361710959,0.957913528,3.657865169,2.62900587,0.931234978,2.073836693,1.563659335,1.240165898,1.401208338,1.2055645,1.069327642,2.487813922,2.524663928,0.87326481,1.071803963,1.828973914,1.60429025,1.082472244,1.852597508,2.325807136,1.254218677,1.282500316,1.505756252,1.200694613,1.037529981,1.682739247,1.861432606,3.281834232,0.841517667,0.925689988,1.230735135,1.163058187,1.122894124,1.578653671,0.634916773,1.164866233,2.583916587,1.18974036,0.980569086,1.225944988,1.186529757,1.781932268,1.475381389,1.506709182,1.272233941,1.156825512,1.195451127,1.490150817,1.581179809,1.718035923,1.824187173,1.120659333,0.7147169,1.967922193,1.133058115,1.551498188,0.928087843,0.452964852,1.342178086,1.06945489,0.58043554,1.168853091,1.674009912,5.901648564,1.985391765,0.508500476,3.003966307,1.299791228,1.1653573,0.616495138,2.61776897,1.660511503,1.677410823,2.164907359,3.416217774,0.840777045,1.871827464,0.960978227,0.463339098,0.855315846,1.170351918,2.437871081,1.695041197,1.149621347,1.627391114,3.918944909,6.394543685,2.039342817,1.644718629,1.975547954,0.841008987,1.417964542,2.724861435,0.621693081,1.181954394,1.214931887,1.419403362,0.757084546,2.002339113,2.883525444
1.364622127,0.446329101,1.178664191,2.44830959,1.161027173,2.394143489,1.299161121,2.291314573,1.375049904,1.235682938,1.373605099,2.712275909,1.656687813,0.50298826,1.575938051,1.764227148,1.334331279,1.673469782,1.785550894,3.233259878,1.581408425,1.630581167,0.988845465,0.995243141,0.671638403,0.662671427,1.120792858,1.937415395,0.735429082,1.215611781,2.883054506,0.754780446,0.65202815,2.325840836,1.188352992,0.948296252,2.106155788,1.061905578,1.432214414,1.860524786,2.593931223,1.222251682,1.080912564,1.224073328,1.486224341,1.233117579,0.910095301,2.133297953,1.147288229,2.612203293,1.940554568,0.965459153,0.614618787,1.64811408,0.943492126,1.577338276,2.36587539,0.351070861,2.134062379,1.800457224,0.468845168,1.373259617,1.440580015,2.622358765,1.216804476,0.616631176,4.450512231,1.14291849,0.761677921,0.494796814,2.34684538,2.130139009,3.138276039,2.233893617,1.872900167,3.396736212,3.261263945,1.014082798,0.559524323,0.721174026,0.960081058,2.420097695,1.712527018,1.701534425,1.643797111,3.268230714,3.67783917,1.954907816,0.73977633,1.97256394,0.806626188,3.207274765,3.610776753,1.103606911,1.508994616,1.308598622,2.266643679,1.549355212,1.663965579,2.406399684
1.579660272,0.791234021,4.911766638,3.167891958,0.987255651,2.734846723,2.2883399,1.286403982,1.312547289,1.217266063,0.797165562,4.111862093,2.453751232,0.730525915,2.276507689,1.324344995,1.004635466,1.341443599,1.441698244,2.574256236,1.693654122,2.352579857,1.353584916,0.929424967,0.890638557,1.126118202,1.126870327,1.515098327,0.972450712,0.565757149,1.822870621,1.032371867,0.873948997,1.313819947,1.689221902,1.108492214,2.893170801,3.293488216,1.559618284,1.204995179,2.257380033,1.302241054,0.869209589,1.24542298,0.896440987,1.416984939,1.149544421,1.579778497,2.661328272,2.169246859,1.897537545,0.842634806,0.953000075,0.645928177,1.192822895,2.432966,3.080630474,0.698891571,1.51145946,1.09630416,1.175149413,1.851369249,2.534141737,2.493137758,1.228896325,0.777195293,2.060388739,0.771753165,1.044396557,0.796238805,1.715432085,2.972645617,0.859681392,2.006337673,1.731746541,1.087523416,1.443669605,1.371009929,0.549341783,2.298716438,1.335806344,3.741000676,1.417580839,4.232274241,1.076479036,2.644115857,5.311601404,1.22062876,1.273681315,2.063286736,1.487987127,1.53778544,1.689734617,0.972030885,1.694176346,2.45695712,2.948834004,1.331083349,1.380774029,1.983487224
1.131120271,0.622656619,1.879214801,2.132771007,2.698916045,2.324838956,1.314716614,2.534906219,1.621114568,1.201911469,1.640461496,4.244298274,1.713947901,0.420429923,1.223303541,2.435713315,1.346517939,1.254900393,1.277845995,3.212923877,0.85084535,1.70607662,1.420989986,1.418166504,0.704006135,1.764950089,0.944505645,1.539163163,0.638902888,1.707113519,2.325594295,1.139917648,0.621794942,1.050188257,0.949412224,0.505229711,1.681200636,0.860464938,0.819875096,1.096415102,1.655068414,1.362050821,0.936506316,1.33682885,0.863740729,1.180857671,1.927605434,2.815576761,1.770144294,1.69715844,2.037571322,0.495644932,0.771417135,1.811731422,1.059792167,2.372068434,1.461095795,0.515395361,1.864480734,1.662572711,1.279922478,1.443900156,2.233539326,1.651285742,1.457153647,0.576330101,3.889638983,1.105621811,1.202096821,0.529573672,2.964316894,2.036481401,4.09790616,1.398805097,2.125533569,1.959488066,3.605955396,1.211578301,0.544642969,0.916341931,1.220517917,1.424374774,1.581923466,2.414959446,1.77065754,1.657405868,1.356019943,2.09945049,1.299367032,3.01225826,0.978639449,3.587534256,3.953333033,1.323705666,0.86695727,2.17758047,1.861255559,0.940380731,1.691090691,2.093505767
2.201179571,0.553507112,4.132579877,2.41756091,1.0316688,1.519438274,2.640020165,3.055822324,0.899711081,1.505547694,1.141582461,1.865175278,3.03963223,0.742020849,1.819173818,1.001357755,0.725528434,1.468980307,1.839115424,2.004162211,2.020786034,2.902657675,1.020230665,1.589640854,0.902942153,1.212404742,2.175472267,2.433799428,0.869261127,1.867867465,1.439757696,1.730822228,0.871638527,1.138741821,0.958559528,1.355292756,1.539374129,1.751662568,2.787214453,1.46397059,1.427282746,0.728193625,1.097407196,1.725599402,1.100121911,0.980098112,1.73863274,1.494307681,1.446456761,1.904852204,1.06167238,0.995118648,0.893992896,1.373882008,0.771790269,1.520930142,2.101847658,1.769734688,1.634331346,1.10007786,1.855897236,0.994542206,2.429406144,4.265923272,1.6354721,1.248254036,1.881602557,0.951328399,0.821489021,0.561331114,2.670251309,2.082534437,1.829166179,1.558851071,3.822948717,1.117003288,0.663236126,1.212304049,0.285137939,1.291134263,0.904078208,2.73871166,2.00734642,2.159452886,1.40358708,3.642873298,6.883221055,1.701407694,1.333918009,2.555200133,0.768203105,2.022645612,2.780204512,0.814976095,1.887123703,0.832951274,1.979654888,1.414124986,1.173523989,1.329951156
0.898882971,0.658989415,2.609306732,2.832065486,1.069756471,1.597465884,1.01744657,2.270340133,1.412910621,1.298428791,0.781326123,3.406059363,2.55893667,0.596930117,0.938677976,1.411147216,1.600147341,1.758257981,1.059445511,3.522370433,0.752605076,1.236262583,1.161652011,1.218639669,1.293855669,1.432153501,1.288000815,1.41458871,0.859056039,0.68789045,2.824714983,1.931841395,1.256581263,0.870437648,1.655732991,1.121270008,1.435822478,0.88065898,1.539632248,1.058792746,1.568542745,1.118709298,0.964237603,1.806126651,0.671659606,1.532397797,0.846317355,1.611553598,1.688036351,1.645841749,2.525560024,1.181543321,1.004793306,1.816127479,1.354274241,1.626223427,2.580953783,0.665804775,1.970155492,0.744927849,1.076751227,1.582405798,2.233445106,2.759975328,1.876550373,0.635964065,3.607744358,0.821463308,0.877612101,0.518009353,3.083287141,1.998538139,3.495099082,1.899993374,1.846447142,2.252394683,2.929036816,1.737421807,0.481754907,1.170089291,1.341303113,2.549452861,1.113767021,2.324129761,1.715106038,4.462097586,3.866268533,1.39155892,0.933147058,2.61376749,1.072654183,3.741442361,2.900241882,0.757731809,1.737460489,0.898394084,2.271726844,1.035968411,1.355825285,1.63177879
1.478583951,0.637560828,1.478068693,2.612524542,1.742932407,1.991901352,1.693112501,2.382233686,0.996057885,1.634221982,0.846638185,3.344701891,0.990503776,1.200650097,1.78915959,2.526846364,1.287756984,1.584642474,0.991548962,3.776337161,2.206005779,1.315285487,1.90089527,1.925746774,0.988741896,0.983855025,1.505798066,2.070570838,0.706362708,1.108405614,3.105277977,1.221826797,1.002339499,1.094120954,1.340833222,1.218292493,1.554540605,0.980883853,0.867541921,1.288595991,2.430083225,1.783734439,0.673937262,2.145870006,1.099110433,1.108755936,1.458882881,2.804607867,1.950053548,2.314984909,0.944046718,0.824772511,1.066461013,1.394430498,1.105842314,1.531564255,1.714593576,0.567550939,1.937093691,2.013764795,0.764187494,1.222503378,1.5230809,2.338593573,1.510413268,0.863945401,4.106074521,0.725787086,0.870375129,0.91459944,2.561422033,1.823982285,4.060690273,1.726242858,2.209910006,2.775189526,3.80788087,1.034173841,0.725427379,1.322945491,1.034125015,1.358320946,1.839704867,1.74379614,2.081243218,2.07714625,2.257842429,2.279900505,1.190770169,2.789170237,1.458708514,3.571838081,4.614250882,1.078752199,1.578334771,1.068574961,2.84780946,1.566667734,1.629980619,2.775782717
1.766211008,0.556412851,2.367449761,2.606211632,0.912560617,1.428284474,1.716042013,2.294607764,1.071499472,1.368216334,1.204261676,2.585989403,1.663841651,0.534476011,1.793124963,1.785595075,0.618227706,1.612839216,1.67231761,3.462420018,2.384887504,1.504349528,1.279826635,1.256384681,1.20897928,1.193788085,1.436266019,2.986194205,0.486847967,1.455232243,2.698814749,1.232012149,0.818144195,2.720214968,0.975265415,0.554566058,1.54677984,0.945801558,0.826660916,1.792013005,2.213925678,1.470061532,1.097980851,2.228381302,1.148266767,1.044610218,1.103603884,2.448260983,2.175585917,2.0877154,1.190260036,1.131421339,0.553796907,0.789602008,1.743013431,1.605852004,2.399849418,0.431757883,2.773660752,1.805916364,0.403730511,0.913305881,1.69372017,2.412528269,1.793150377,0.447038037,4.410021257,0.689126105,0.770179589,0.704369803,2.642851679,2.293412785,3.238224909,1.779894399,2.344212424,3.049670142,3.616560807,1.303095247,0.511433266,0.745404247,1.530355603,2.021434401,1.995429076,1.918065648,1.805443766,2.044104988,3.200011852,1.787690359,1.253913981,2.074923985,1.702241307,4.060203886,3.946692281,0.863292779,1.189382525,0.972803286,2.3558196,1.387203167,1.644612833,2.469859953
1.579106608,0.367270224,4.104091207,2.887583228,1.472735609,1.478556649,3.331545426,1.63739693,0.612633921,1.443143896,0.979267044,3.101477947,2.467691824,1.045840131,1.77816086,1.922490977,1.151074965,2.322698995,1.34333663,3.488868994,1.920329655,1.938197265,1.861905773,1.071161642,0.642992868,1.569035714,1.075515008,1.447565696,0.505102331,0.786530892,2.568090554,1.341048129,0.769674446,2.212737993,1.202896304,1.14141572,1.149221706,3.317221997,1.694361468,1.065275027,1.783125145,0.82122395,0.992186366,1.107767996,1.071846316,1.590983538,1.051412405,1.641597026,2.278057161,1.648576724,1.015179513,0.910929882,1.03861537,1.093079,2.157462134,2.461587415,2.808435182,0.414771038,0.887275424,1.26765803,0.707532844,1.155479963,1.816984671,2.805123567,2.08090669,0.927709531,2.399638102,0.937124955,1.119467412,0.914005443,1.696552171,2.895427098,0.977100172,2.401923902,2.449298057,1.342318847,1.32343222,1.15425716,0.213463778,2.803582394,0.97959315,3.963126944,2.090538382,2.566903711,1.171149272,2.869047401,5.180135155,0.756055019,1.396740363,2.458347087,0.840697728,1.078316645,0.880490003,0.72616523,1.123924324,2.048729413,2.470934084,0.607303277,1.346219735,1.956207747
